mode: set
proxy/ui/handler.go:16.72,20.15 3 1
proxy/firewall/firewall.go:160.57,165.50 3 1
proxy/firewall/firewall.go:165.50,167.3 1 1
proxy/firewall/firewall.go:169.2,178.48 8 1
proxy/firewall/firewall.go:178.48,180.3 1 1
proxy/firewall/firewall.go:181.2,186.31 2 1
proxy/firewall/firewall.go:186.31,189.3 2 0
proxy/firewall/firewall.go:192.2,193.16 2 1
proxy/firewall/firewall.go:193.16,195.3 1 0
proxy/firewall/firewall.go:198.2,198.32 1 1
proxy/firewall/firewall.go:203.34,205.29 1 1
proxy/firewall/firewall.go:205.29,207.3 1 1
proxy/firewall/firewall.go:209.2,209.46 1 1
proxy/firewall/firewall.go:213.46,216.2 2 1
proxy/firewall/firewall.go:219.39,224.22 3 1
proxy/firewall/firewall.go:224.22,226.3 1 1
proxy/firewall/firewall.go:229.2,231.16 3 1
proxy/firewall/firewall.go:231.16,233.3 1 0
proxy/firewall/firewall.go:236.2,237.16 2 1
proxy/firewall/firewall.go:237.16,240.3 2 0
proxy/firewall/firewall.go:243.2,244.12 2 1
proxy/firewall/firewall.go:248.91,265.58 6 1
proxy/firewall/firewall.go:265.58,268.3 2 0
proxy/firewall/firewall.go:269.2,269.12 1 1
proxy/firewall/firewall.go:274.70,277.16 2 1
proxy/firewall/firewall.go:277.16,280.3 2 1
proxy/firewall/firewall.go:283.2,284.16 2 1
proxy/firewall/firewall.go:284.16,287.3 2 0
proxy/firewall/firewall.go:288.2,288.59 1 1
proxy/firewall/firewall.go:291.72,294.16 2 1
proxy/firewall/firewall.go:294.16,297.3 2 1
proxy/firewall/firewall.go:300.2,301.16 2 1
proxy/firewall/firewall.go:301.16,304.3 2 0
proxy/firewall/firewall.go:306.2,306.61 1 1
proxy/firewall/firewall.go:309.52,314.16 4 1
proxy/firewall/firewall.go:314.16,316.3 1 0
proxy/firewall/firewall.go:318.2,318.28 1 1
proxy/firewall/firewall.go:321.71,324.16 2 1
proxy/firewall/firewall.go:324.16,327.3 2 1
proxy/firewall/firewall.go:330.2,331.16 2 1
proxy/firewall/firewall.go:331.16,333.3 1 0
proxy/firewall/firewall.go:334.2,334.61 1 1
proxy/firewall/firewall.go:337.58,340.16 2 1
proxy/firewall/firewall.go:340.16,343.3 2 1
proxy/firewall/firewall.go:346.2,347.16 2 1
proxy/firewall/firewall.go:347.16,349.3 1 0
proxy/firewall/firewall.go:350.2,350.63 1 1
proxy/firewall/firewall.go:355.82,358.16 2 1
proxy/firewall/firewall.go:358.16,361.3 2 1
proxy/firewall/firewall.go:364.2,365.16 2 1
proxy/firewall/firewall.go:365.16,367.3 1 0
proxy/firewall/firewall.go:368.2,368.69 1 1
proxy/firewall/firewall.go:372.69,375.16 2 1
proxy/firewall/firewall.go:375.16,378.3 2 1
proxy/firewall/firewall.go:381.2,382.16 2 1
proxy/firewall/firewall.go:382.16,384.3 1 0
proxy/firewall/firewall.go:385.2,385.71 1 1
proxy/firewall/firewall.go:389.83,392.13 2 1
proxy/firewall/firewall.go:392.13,396.3 2 1
proxy/firewall/firewall.go:399.2,399.22 1 1
proxy/firewall/firewall.go:399.22,404.17 3 0
proxy/firewall/firewall.go:404.17,406.4 1 0
proxy/firewall/firewall.go:407.3,407.14 1 0
proxy/firewall/firewall.go:410.2,410.14 1 1
proxy/firewall/firewall.go:413.60,420.16 3 1
proxy/firewall/firewall.go:420.16,423.3 2 0
proxy/firewall/firewall.go:426.2,435.16 4 1
proxy/firewall/firewall.go:435.16,438.3 2 0
proxy/firewall/firewall.go:441.2,441.33 1 1
proxy/firewall/firewall.go:441.33,443.17 2 1
proxy/firewall/firewall.go:443.17,445.4 1 0
proxy/firewall/firewall.go:446.3,446.16 1 1
proxy/firewall/firewall.go:446.16,448.4 1 0
proxy/firewall/firewall.go:450.2,450.25 1 1
proxy/firewall/firewall.go:480.53,482.16 2 1
proxy/firewall/firewall.go:482.16,485.3 2 0
proxy/firewall/firewall.go:487.2,488.40 2 1
proxy/firewall/firewall.go:488.40,489.44 1 0
proxy/firewall/firewall.go:489.44,494.18 2 0
proxy/firewall/firewall.go:494.18,496.5 1 0
proxy/firewall/firewall.go:497.4,498.15 2 0
proxy/firewall/firewall.go:502.2,502.14 1 1
proxy/firewall/firewall.go:506.79,513.16 5 1
proxy/firewall/firewall.go:513.16,517.3 3 1
proxy/firewall/firewall.go:518.2,518.12 1 0
proxy/firewall/firewall.go:522.65,524.32 1 1
proxy/firewall/firewall.go:524.32,526.3 1 0
proxy/firewall/firewall.go:527.2,533.35 5 1
proxy/firewall/firewall.go:546.67,549.2 2 1
proxy/firewall/firewall.go:572.63,574.2 1 1
proxy/firewall/packet_capture.go:17.69,19.16 2 1
proxy/firewall/packet_capture.go:19.16,21.3 1 0
proxy/firewall/packet_capture.go:22.2,22.44 1 1
proxy/firewall/packet_capture.go:26.69,28.45 2 1
proxy/firewall/packet_capture.go:28.45,30.3 1 1
proxy/firewall/packet_capture.go:34.34,36.2 1 1
proxy/firewall/packet_capture.go:39.29,41.16 2 1
proxy/firewall/packet_capture.go:41.16,43.3 1 0
proxy/firewall/packet_capture.go:44.2,48.21 3 1
